f(x) = a*x**7 + b*x**6 + c*x**5 + d*x**4 + e*x**3 + f*x**2 + g*x + h

a               = -9.74615e-13     +/- 1.221e-12    (125.3%)
b               = 3.10341e-10      +/- 3.771e-10    (121.5%)
c               = -4.16775e-08     +/- 4.625e-08    (111%)
d               = 3.19793e-06      +/- 2.863e-06    (89.52%)
e               = -0.000169723     +/- 9.377e-05    (55.25%)
f               = 0.0102786        +/- 0.001551     (15.09%)
g               = -0.0789893       +/- 0.01109      (14.04%)
h               = -1.59511         +/- 0.02489      (1.561%)

f(x) = -9.74615e-13*x**7 + 3.10341e-10*x**6 - 4.16775e-08*x**5 + 3.19793e-06*x**4 - 0.000169723*x**3 + 0.0102786*x**2 - 0.0789893*x - 1.59511

°C  dens
--------
0   -1.6
2   -1.7
4   -1.8
6   -1.7
8   -1.6
10  -1.5
12  -1.3
14  -1.1
16  -0.8
18  -0.4
20  0
22  0.4
24  0.9
26  1.4
28  1.9
30  2.5
32  3.1
34  3.7
36  4.4
38  5.1
40  5.9
42  6.6
44  7.4
46  8.3
48  9.1
50  10
52  10.9
54  11.8
56  12.8
58  13.8
60  14.8
62  15.8
64  16.9
66  18
68  19.1
70  20.3
72  21.4
74  22.6
76  23.8
78  25
80  26.3
82  27.6
84  28.9
86  30.2
88  31.5
